# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370863417000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/drawable-xxhdpi/ic_launcher.png
1371045262000 978 d3debfbd4b56e89b4b7141d6607e90b6e09d769f /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/values/strings.xml
1370863417000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/drawable-mdpi/ic_launcher.png
1371044041000 74 d1a1c6680eb419f73e9bc26352fe6867cc927601 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/menu/main.xml
1370863417000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/drawable-xhdpi/ic_launcher.png
1370863417000 181 84de2797380184d8b39af6f829afb092fb956173 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/values-sw600dp/dimens.xml
1370863417000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/values-sw720dp-land/dimens.xml
1371044442000 689 f1ce39a17c90485f441f4e91e3a5db81b58033ee /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/values/styles.xml
1370863416000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/values-v14/styles.xml
1370952554000 42514 34c761d600f408711d618a527e61cce0177a6f7d /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/raw/bitmap_bite.png
1370863417000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/drawable-hdpi/ic_launcher.png
1371045459000 8316 9158f000e6298c625f48ce56d845cad3359135e4 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/layout/activity_main.xml
1370863416000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/values-v11/styles.xml
1370863417000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/src/main/res/values/dimens.xml
