# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371046485000 948 656a6db4e69af786f05d2b1540a4ed9d54abdf14 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$id.class
1371048474000 1524 b3670b030e8e3b27e06ed97353774b8621e7b8a1 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/libs/armeabi.jar
1371046485000 964 6fada1d61efc28516bef69e20f083db0d15ed505 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$string.class
1371046927000 4388 ce1ea60acd8c42bf0bfe2c0a437d08caef11bd7d /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/MainActivity.class
1371040468000 876 03abbd3621a8efa88e3ea18f037d4c16352c3666 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/exceptions/MemoryEaterBiteFailedException.class
1371040468000 775 43029d08483cc84cafc63a041f76fcf0ec09d558 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/exceptions/MemoryEaterException.class
1371046485000 754 9f6a876f69a41b607369b61aa653598891012921 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R.class
1370863416000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/libs/android-support-v4.jar
1371036182000 470 fd3231c85cbd3dc67fced81450f03bb454bcf974 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$dimen.class
1371036182000 349 c2d25b8368c2db1fbe8ce530f1ff6a8c163e5815 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$attr.class
1371046485000 2607 e7860c654d1e264cfed16c756d79f781c95ea36a /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/BitmapBite.class
1371046485000 1019 5c00ef5cc3fcbfaf5391ab88b11e8cbaf3a25cd6 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/NativeBite.class
1371046485000 440 16218472a10a3556afc873f27ee428f21ee6856c /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$style.class
1371046629000 1211 022b0566e61715ed54e7ab198f2ed752ac197a89 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/Stomach.class
1371046485000 401 913e27d9dfe7c5ba19559bcc9f438b5ab098ec8f /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$raw.class
1371036182000 351 71767da4f5a48b931b1e39a2f1378110d8c43d67 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/BuildConfig.class
1371046485000 397 5a56f9acc73ba82c97b5d2a834d58b40aff93753 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$menu.class
1371046485000 412 9dd8d7c27d84ea7eaf1f025a7a39f1c85d68269b /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$layout.class
1371046485000 187 ec1cda0a8171d9e992d06190730a08950576664f /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/Bite.class
1371046485000 950 2053e2982c6ae3cd303f8d498c6e521e75d81538 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/JavaBite.class
1371036182000 416 89750d06763484bc2932a368a5f204f8982a82a8 /home/michal/AndroidStudioProjects/MemoryEaterProject/MemoryEater/build/classes/debug/net/prvak/memoryeater/R$drawable.class
